id,label,description,url,x,y,cluster,weight<Links>,weight<Total link strength>
f/ManojFranklin,Manoj Franklin,<h2><b>Manoj Franklin</b></h2><h3>dblp_id: f/ManojFranklin</h3><h3>DBLP URL: <a href='https://dblp.org/pid/f/ManojFranklin'>https://dblp.org/pid/f/ManojFranklin</a></h3><h3>Affiliation: Maryland</h3>,https://dblp.org/pid/f/ManojFranklin,-0.7233,-0.5913,4,45,465
35/1464,Lingjia Tang,<h2><b>Lingjia Tang</b></h2><h3>dblp_id: 35/1464</h3><h3>DBLP URL: <a href='https://dblp.org/pid/35/1464'>https://dblp.org/pid/35/1464</a></h3><h3>Affiliation: Michigan</h3>,https://dblp.org/pid/35/1464,-0.1776,-0.9558,3,95,2471
e/LievenEeckhout,Lieven Eeckhout,"<h2><b>Lieven Eeckhout</b></h2><h3>dblp_id: e/LievenEeckhout</h3><h3>DBLP URL: <a href='https://dblp.org/pid/e/LievenEeckhout'>https://dblp.org/pid/e/LievenEeckhout</a></h3><h3>Affiliation: Ghent University, Ghent</h3>",https://dblp.org/pid/e/LievenEeckhout,-0.7479,-0.4191,4,124,3600
86/2160,Li-Shiuan Peh,<h2><b>Li-Shiuan Peh</b></h2><h3>dblp_id: 86/2160</h3><h3>DBLP URL: <a href='https://dblp.org/pid/86/2160'>https://dblp.org/pid/86/2160</a></h3><h3>Affiliation: National University of Singapore</h3>,https://dblp.org/pid/86/2160,-0.3906,0.7946,2,117,3295
173/9798,Lena E. Olson,<h2><b>Lena E. Olson</b></h2><h3>dblp_id: 173/9798</h3><h3>DBLP URL: <a href='https://dblp.org/pid/173/9798'>https://dblp.org/pid/173/9798</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/173/9798,-0.1653,1.0039,2,54,705
10/10980,Lavanya Subramanian,<h2><b>Lavanya Subramanian</b></h2><h3>dblp_id: 10/10980</h3><h3>DBLP URL: <a href='https://dblp.org/pid/10/10980'>https://dblp.org/pid/10/10980</a></h3><h3>Affiliation: Facebook</h3>,https://dblp.org/pid/10/10980,1.1087,0.2487,1,118,5001
j/LizyKurianJohn,LIZY JOHN,<h2><b>LIZY JOHN</b></h2><h3>dblp_id: j/LizyKurianJohn</h3><h3>DBLP URL: <a href='https://dblp.org/pid/j/LizyKurianJohn'>https://dblp.org/pid/j/LizyKurianJohn</a></h3><h3>Affiliation: The University of Texas at Austin</h3>,https://dblp.org/pid/j/LizyKurianJohn,0.2768,-0.3741,4,126,3780
77/1117,Kim Hazelwood,<h2><b>Kim Hazelwood</b></h2><h3>dblp_id: 77/1117</h3><h3>DBLP URL: <a href='https://dblp.org/pid/77/1117'>https://dblp.org/pid/77/1117</a></h3><h3>Affiliation: Facebook</h3>,https://dblp.org/pid/77/1117,-0.8695,0.0977,5,131,3493
22/858,Karu Sankaralingam,"<h2><b>Karu Sankaralingam</b></h2><h3>dblp_id: 22/858</h3><h3>DBLP URL: <a href='https://dblp.org/pid/22/858'>https://dblp.org/pid/22/858</a></h3><h3>Affiliation: Wisconsin, UW-Madison, NVIDIA</h3>",https://dblp.org/pid/22/858,-0.0047,0.1941,2,95,2499
157/2774,Joshua San Miguel,"<h2><b>Joshua San Miguel</b></h2><h3>dblp_id: 157/2774</h3><h3>DBLP URL: <a href='https://dblp.org/pid/157/2774'>https://dblp.org/pid/157/2774</a></h3><h3>Affiliation: University of Wisconsin-Madison, Wisconsin</h3>",https://dblp.org/pid/157/2774,-0.2901,0.7307,2,95,2169
79/2191,John Kim,"<h2><b>John Kim</b></h2><h3>dblp_id: 79/2191</h3><h3>DBLP URL: <a href='https://dblp.org/pid/79/2191'>https://dblp.org/pid/79/2191</a></h3><h3>Affiliation: Kaist, KAIST</h3>",https://dblp.org/pid/79/2191,-0.23,0.0927,2,132,3506
11/2192,John (Jack) Sampson,<h2><b>John (Jack) Sampson</b></h2><h3>dblp_id: 11/2192</h3><h3>DBLP URL: <a href='https://dblp.org/pid/11/2192'>https://dblp.org/pid/11/2192</a></h3><h3>Affiliation: Penn State</h3>,https://dblp.org/pid/11/2192,0.6829,-0.8566,1,102,4647
66/8314,Jishen Zhao,<h2><b>Jishen Zhao</b></h2><h3>dblp_id: 66/8314</h3><h3>DBLP URL: <a href='https://dblp.org/pid/66/8314'>https://dblp.org/pid/66/8314</a></h3><h3>Affiliation: UCSD</h3>,https://dblp.org/pid/66/8314,0.6369,-0.2696,1,146,3799
17/9796,Jayneel Gandhi,"<h2><b>Jayneel Gandhi</b></h2><h3>dblp_id: 17/9796</h3><h3>DBLP URL: <a href='https://dblp.org/pid/17/9796'>https://dblp.org/pid/17/9796</a></h3><h3>Affiliation: VMware, Meta</h3>",https://dblp.org/pid/17/9796,1.1567,0.4273,1,98,3083
138/4166,Jason Lowe-Power,<h2><b>Jason Lowe-Power</b></h2><h3>dblp_id: 138/4166</h3><h3>DBLP URL: <a href='https://dblp.org/pid/138/4166'>https://dblp.org/pid/138/4166</a></h3><h3>Affiliation: UC Davis</h3>,https://dblp.org/pid/138/4166,-0.0526,1.008,2,60,794
04/2187,Jangwoo Kim,"<h2><b>Jangwoo Kim</b></h2><h3>dblp_id: 04/2187</h3><h3>DBLP URL: <a href='https://dblp.org/pid/04/2187'>https://dblp.org/pid/04/2187</a></h3><h3>Affiliation: SNU, Seoul National University, Seoul National University / MangoBoost</h3>",https://dblp.org/pid/04/2187,-0.2009,-0.2411,3,71,1334
25/10955,Jaewoong Sim,<h2><b>Jaewoong Sim</b></h2><h3>dblp_id: 25/10955</h3><h3>DBLP URL: <a href='https://dblp.org/pid/25/10955'>https://dblp.org/pid/25/10955</a></h3><h3>Affiliation: Seoul National University</h3>,https://dblp.org/pid/25/10955,0.7315,0.7772,1,78,1914
46/353,Indrani Paul,<h2><b>Indrani Paul</b></h2><h3>dblp_id: 46/353</h3><h3>DBLP URL: <a href='https://dblp.org/pid/46/353'>https://dblp.org/pid/46/353</a></h3><h3>Affiliation: AMD</h3>,https://dblp.org/pid/46/353,0.366,0.3167,1,114,2174
203/0006,Hyoukjun Kwon,<h2><b>Hyoukjun Kwon</b></h2><h3>dblp_id: 203/0006</h3><h3>DBLP URL: <a href='https://dblp.org/pid/203/0006'>https://dblp.org/pid/203/0006</a></h3><h3>Affiliation: UCI</h3>,https://dblp.org/pid/203/0006,-0.1098,0.9022,2,77,3809
87/5743,Hyesoon Kim,<h2><b>Hyesoon Kim</b></h2><h3>dblp_id: 87/5743</h3><h3>DBLP URL: <a href='https://dblp.org/pid/87/5743'>https://dblp.org/pid/87/5743</a></h3><h3>Affiliation: Georgia Tech</h3>,https://dblp.org/pid/87/5743,0.7217,0.5563,1,136,7082
56/9122,Hyeran Jeon,"<h2><b>Hyeran Jeon</b></h2><h3>dblp_id: 56/9122</h3><h3>DBLP URL: <a href='https://dblp.org/pid/56/9122'>https://dblp.org/pid/56/9122</a></h3><h3>Affiliation: University of California, Merced</h3>",https://dblp.org/pid/56/9122,0.2143,-0.1124,2,72,842
91/3111,Huiyang Zhou,<h2><b>Huiyang Zhou</b></h2><h3>dblp_id: 91/3111</h3><h3>DBLP URL: <a href='https://dblp.org/pid/91/3111'>https://dblp.org/pid/91/3111</a></h3><h3>Affiliation: NC State</h3>,https://dblp.org/pid/91/3111,0.4615,0.6177,4,44,1128
34/5178,Hongil Yoon,<h2><b>Hongil Yoon</b></h2><h3>dblp_id: 34/5178</h3><h3>DBLP URL: <a href='https://dblp.org/pid/34/5178'>https://dblp.org/pid/34/5178</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/34/5178,-0.3382,0.9174,2,78,1040
h/HenryHoffmann,Henry Hoffmann,<h2><b>Henry Hoffmann</b></h2><h3>dblp_id: h/HenryHoffmann</h3><h3>DBLP URL: <a href='https://dblp.org/pid/h/HenryHoffmann'>https://dblp.org/pid/h/HenryHoffmann</a></h3><h3>Affiliation: University of Chicago</h3>,https://dblp.org/pid/h/HenryHoffmann,-0.2198,-0.0521,3,60,891
21/7641,Guilherme Cox,<h2><b>Guilherme Cox</b></h2><h3>dblp_id: 21/7641</h3><h3>DBLP URL: <a href='https://dblp.org/pid/21/7641'>https://dblp.org/pid/21/7641</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/21/7641,0.319,0.914,2,80,1350
10/2386,Gokhan Memik,<h2><b>Gokhan Memik</b></h2><h3>dblp_id: 10/2386</h3><h3>DBLP URL: <a href='https://dblp.org/pid/10/2386'>https://dblp.org/pid/10/2386</a></h3><h3>Affiliation: Northwestern</h3>,https://dblp.org/pid/10/2386,-0.1815,-0.1621,4,91,1342
03/2782,Gabriel Loh,<h2><b>Gabriel Loh</b></h2><h3>dblp_id: 03/2782</h3><h3>DBLP URL: <a href='https://dblp.org/pid/03/2782'>https://dblp.org/pid/03/2782</a></h3><h3>Affiliation: AMD Research</h3>,https://dblp.org/pid/03/2782,0.657,0.373,1,166,7615
184/8246,Esha Choukse,<h2><b>Esha Choukse</b></h2><h3>dblp_id: 184/8246</h3><h3>DBLP URL: <a href='https://dblp.org/pid/184/8246'>https://dblp.org/pid/184/8246</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/184/8246,-0.0154,0.3069,2,63,1002
87/6036,Eric Rotenberg,<h2><b>Eric Rotenberg</b></h2><h3>dblp_id: 87/6036</h3><h3>DBLP URL: <a href='https://dblp.org/pid/87/6036'>https://dblp.org/pid/87/6036</a></h3><h3>Affiliation: North Carolina State University</h3>,https://dblp.org/pid/87/6036,0.4467,0.7525,4,49,600
y/DonaldYeung,Donald Yeung,<h2><b>Donald Yeung</b></h2><h3>dblp_id: y/DonaldYeung</h3><h3>DBLP URL: <a href='https://dblp.org/pid/y/DonaldYeung'>https://dblp.org/pid/y/DonaldYeung</a></h3><h3>Affiliation: UMD</h3>,https://dblp.org/pid/y/DonaldYeung,-0.0821,0.5087,2,42,507
p/DmitryVPonomarev,Dmitry Ponomarev,<h2><b>Dmitry Ponomarev</b></h2><h3>dblp_id: p/DmitryVPonomarev</h3><h3>DBLP URL: <a href='https://dblp.org/pid/p/DmitryVPonomarev'>https://dblp.org/pid/p/DmitryVPonomarev</a></h3><h3>Affiliation: Binghamton University</h3>,https://dblp.org/pid/p/DmitryVPonomarev,0.265,-0.1046,2,33,778
97/11028,Djordje Jevdjic,"<h2><b>Djordje Jevdjic</b></h2><h3>dblp_id: 97/11028</h3><h3>DBLP URL: <a href='https://dblp.org/pid/97/11028'>https://dblp.org/pid/97/11028</a></h3><h3>Affiliation: NU Singapore, NUS</h3>",https://dblp.org/pid/97/11028,0.2143,0.5679,2,73,912
123/2646,Dibakar Gope,<h2><b>Dibakar Gope</b></h2><h3>dblp_id: 123/2646</h3><h3>DBLP URL: <a href='https://dblp.org/pid/123/2646'>https://dblp.org/pid/123/2646</a></h3><h3>Affiliation: ARM</h3>,https://dblp.org/pid/123/2646,-0.6089,0.6755,5,81,1550
76/9083,Devesh Tiwari,"<h2><b>Devesh Tiwari</b></h2><h3>dblp_id: 76/9083</h3><h3>DBLP URL: <a href='https://dblp.org/pid/76/9083'>https://dblp.org/pid/76/9083</a></h3><h3>Affiliation: Northeastern University, Northeastern</h3>",https://dblp.org/pid/76/9083,0.3786,0.7097,4,32,714
t/DeanMTullsen,Dean Tullsen,<h2><b>Dean Tullsen</b></h2><h3>dblp_id: t/DeanMTullsen</h3><h3>DBLP URL: <a href='https://dblp.org/pid/t/DeanMTullsen'>https://dblp.org/pid/t/DeanMTullsen</a></h3><h3>Affiliation: UCSD</h3>,https://dblp.org/pid/t/DeanMTullsen,0.3105,-0.2215,2,136,3115
56/9613,Daniel Lustig,<h2><b>Daniel Lustig</b></h2><h3>dblp_id: 56/9613</h3><h3>DBLP URL: <a href='https://dblp.org/pid/56/9613'>https://dblp.org/pid/56/9613</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/56/9613,-0.1523,0.5981,2,107,2549
322/1476,Daniel A. Jiménez,<h2><b>Daniel A. Jiménez</b></h2><h3>dblp_id: 322/1476</h3><h3>DBLP URL: <a href='https://dblp.org/pid/322/1476'>https://dblp.org/pid/322/1476</a></h3><h3>Affiliation: Texas A&M</h3>,https://dblp.org/pid/322/1476,0.48,-0.0219,1,130,3471
k/ChristoforosEKozyrakis,Christos Kozyrakis,<h2><b>Christos Kozyrakis</b></h2><h3>dblp_id: k/ChristoforosEKozyrakis</h3><h3>DBLP URL: <a href='https://dblp.org/pid/k/ChristoforosEKozyrakis'>https://dblp.org/pid/k/ChristoforosEKozyrakis</a></h3><h3>Affiliation: Stanford</h3>,https://dblp.org/pid/k/ChristoforosEKozyrakis,0.0393,-0.0877,3,122,3329
69/9942,Christina Delimitrou,<h2><b>Christina Delimitrou</b></h2><h3>dblp_id: 69/9942</h3><h3>DBLP URL: <a href='https://dblp.org/pid/69/9942'>https://dblp.org/pid/69/9942</a></h3><h3>Affiliation: Cornell</h3>,https://dblp.org/pid/69/9942,-0.0033,-0.173,3,40,1019
85/2308,Changhee Jung,<h2><b>Changhee Jung</b></h2><h3>dblp_id: 85/2308</h3><h3>DBLP URL: <a href='https://dblp.org/pid/85/2308'>https://dblp.org/pid/85/2308</a></h3><h3>Affiliation: Purdue University</h3>,https://dblp.org/pid/85/2308,0.4311,0.6902,4,16,274
162/9999,Caroline Trippel,<h2><b>Caroline Trippel</b></h2><h3>dblp_id: 162/9999</h3><h3>DBLP URL: <a href='https://dblp.org/pid/162/9999'>https://dblp.org/pid/162/9999</a></h3><h3>Affiliation: Stanford</h3>,https://dblp.org/pid/162/9999,-0.5685,0.46,5,86,2292
26/9655,Carole-Jean Wu,<h2><b>Carole-Jean Wu</b></h2><h3>dblp_id: 26/9655</h3><h3>DBLP URL: <a href='https://dblp.org/pid/26/9655'>https://dblp.org/pid/26/9655</a></h3><h3>Affiliation: ASUFacebook</h3>,https://dblp.org/pid/26/9655,-0.7835,-0.0197,5,132,5421
94/4067,Bruce Jacob,<h2><b>Bruce Jacob</b></h2><h3>dblp_id: 94/4067</h3><h3>DBLP URL: <a href='https://dblp.org/pid/94/4067'>https://dblp.org/pid/94/4067</a></h3><h3>Affiliation: Maryland</h3>,https://dblp.org/pid/94/4067,-0.4426,-0.6837,3,62,1597
18/6801,Brandon Lucia,<h2><b>Brandon Lucia</b></h2><h3>dblp_id: 18/6801</h3><h3>DBLP URL: <a href='https://dblp.org/pid/18/6801'>https://dblp.org/pid/18/6801</a></h3><h3>Affiliation: CMU</h3>,https://dblp.org/pid/18/6801,0.7917,0.2202,1,101,2471
79/413,Brad Beckmann,<h2><b>Brad Beckmann</b></h2><h3>dblp_id: 79/413</h3><h3>DBLP URL: <a href='https://dblp.org/pid/79/413'>https://dblp.org/pid/79/413</a></h3><h3>Affiliation: AMD</h3>,https://dblp.org/pid/79/413,0.2653,0.7055,2,101,1900
78/50,Boris Grot,"<h2><b>Boris Grot</b></h2><h3>dblp_id: 78/50</h3><h3>DBLP URL: <a href='https://dblp.org/pid/78/50'>https://dblp.org/pid/78/50</a></h3><h3>Affiliation: University of Edinburgh, Edinburgh</h3>",https://dblp.org/pid/78/50,0.4928,0.2159,1,124,3074
31/11029,Baris Kasikci,<h2><b>Baris Kasikci</b></h2><h3>dblp_id: 31/11029</h3><h3>DBLP URL: <a href='https://dblp.org/pid/31/11029'>https://dblp.org/pid/31/11029</a></h3><h3>Affiliation: University of Michigan and Google</h3>,https://dblp.org/pid/31/11029,0.2017,-0.8264,3,89,2542
193/7332,Bahar Asgari,"<h2><b>Bahar Asgari</b></h2><h3>dblp_id: 193/7332</h3><h3>DBLP URL: <a href='https://dblp.org/pid/193/7332'>https://dblp.org/pid/193/7332</a></h3><h3>Affiliation: UMD, University of Maryland, College Park</h3>",https://dblp.org/pid/193/7332,0.5597,0.9036,1,58,2066
11/5956,Angshuman Parashar,<h2><b>Angshuman Parashar</b></h2><h3>dblp_id: 11/5956</h3><h3>DBLP URL: <a href='https://dblp.org/pid/11/5956'>https://dblp.org/pid/11/5956</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/11/5956,-0.0573,0.6624,2,119,4312
147/0999,Amro Awad,"<h2><b>Amro Awad</b></h2><h3>dblp_id: 147/0999</h3><h3>DBLP URL: <a href='https://dblp.org/pid/147/0999'>https://dblp.org/pid/147/0999</a></h3><h3>Affiliation: University of Central Florida, NCSU</h3>",https://dblp.org/pid/147/0999,0.4967,0.6898,4,61,1166
44/8745,Amir Yazdanbakhsh,"<h2><b>Amir Yazdanbakhsh</b></h2><h3>dblp_id: 44/8745</h3><h3>DBLP URL: <a href='https://dblp.org/pid/44/8745'>https://dblp.org/pid/44/8745</a></h3><h3>Affiliation: Google Research, Brain Team</h3>",https://dblp.org/pid/44/8745,0.2927,0.2087,2,139,4487
18/2863,Alper Buyuktosunoglu,"<h2><b>Alper Buyuktosunoglu</b></h2><h3>dblp_id: 18/2863</h3><h3>DBLP URL: <a href='https://dblp.org/pid/18/2863'>https://dblp.org/pid/18/2863</a></h3><h3>Affiliation: IBM, IBM Research</h3>",https://dblp.org/pid/18/2863,-0.5865,-0.2655,5,112,6296
178/3217,Akshitha Sriraman,<h2><b>Akshitha Sriraman</b></h2><h3>dblp_id: 178/3217</h3><h3>DBLP URL: <a href='https://dblp.org/pid/178/3217'>https://dblp.org/pid/178/3217</a></h3><h3>Affiliation: Carnegie Mellon University / Google</h3>,https://dblp.org/pid/178/3217,0.2719,-0.7257,3,67,1396
64/11467,Adwait Jog,<h2><b>Adwait Jog</b></h2><h3>dblp_id: 64/11467</h3><h3>DBLP URL: <a href='https://dblp.org/pid/64/11467'>https://dblp.org/pid/64/11467</a></h3><h3>Affiliation: William & Mary</h3>,https://dblp.org/pid/64/11467,0.9276,-0.3088,1,125,6113
j/NormanPJouppi,Norm Jouppi,<h2><b>Norm Jouppi</b></h2><h3>dblp_id: j/NormanPJouppi</h3><h3>DBLP URL: <a href='https://dblp.org/pid/j/NormanPJouppi'>https://dblp.org/pid/j/NormanPJouppi</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/j/NormanPJouppi,0.4669,-0.2604,1,160,5068
38/7914,Mark Jeffrey,<h2><b>Mark Jeffrey</b></h2><h3>dblp_id: 38/7914</h3><h3>DBLP URL: <a href='https://dblp.org/pid/38/7914'>https://dblp.org/pid/38/7914</a></h3><h3>Affiliation: University of Toronto</h3>,https://dblp.org/pid/38/7914,-0.7515,0.6498,5,46,455
29/3950,Eric Chung,<h2><b>Eric Chung</b></h2><h3>dblp_id: 29/3950</h3><h3>DBLP URL: <a href='https://dblp.org/pid/29/3950'>https://dblp.org/pid/29/3950</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/29/3950,-0.0163,0.0142,3,70,915
133/9941,Yakun Sophia Shao,"<h2><b>Yakun Sophia Shao</b></h2><h3>dblp_id: 133/9941</h3><h3>DBLP URL: <a href='https://dblp.org/pid/133/9941'>https://dblp.org/pid/133/9941</a></h3><h3>Affiliation: UC Berkeley, Berkeley</h3>",https://dblp.org/pid/133/9941,-0.4234,0.3686,2,101,3651
a/TorMAamodt,Tor Aamodt,"<h2><b>Tor Aamodt</b></h2><h3>dblp_id: a/TorMAamodt</h3><h3>DBLP URL: <a href='https://dblp.org/pid/a/TorMAamodt'>https://dblp.org/pid/a/TorMAamodt</a></h3><h3>Affiliation: UBC, University of British Columbia</h3>",https://dblp.org/pid/a/TorMAamodt,-0.4551,0.1186,2,85,1644
99/4818,Paolo Faraboschi,<h2><b>Paolo Faraboschi</b></h2><h3>dblp_id: 99/4818</h3><h3>DBLP URL: <a href='https://dblp.org/pid/99/4818'>https://dblp.org/pid/99/4818</a></h3><h3>Affiliation: HP</h3>,https://dblp.org/pid/99/4818,0.5787,-0.4027,1,95,1922
198/6426,Mike Marty,<h2><b>Mike Marty</b></h2><h3>dblp_id: 198/6426</h3><h3>DBLP URL: <a href='https://dblp.org/pid/198/6426'>https://dblp.org/pid/198/6426</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/198/6426,0.0301,-0.2397,3,30,219
a/KrsteAsanovic,Krste Asanovic,<h2><b>Krste Asanovic</b></h2><h3>dblp_id: a/KrsteAsanovic</h3><h3>DBLP URL: <a href='https://dblp.org/pid/a/KrsteAsanovic'>https://dblp.org/pid/a/KrsteAsanovic</a></h3><h3>Affiliation: BerkeleySiFive</h3>,https://dblp.org/pid/a/KrsteAsanovic,-0.1022,-0.1101,3,111,2752
a/JungHoAhn,Jung Ho Ahn,"<h2><b>Jung Ho Ahn</b></h2><h3>dblp_id: a/JungHoAhn</h3><h3>DBLP URL: <a href='https://dblp.org/pid/a/JungHoAhn'>https://dblp.org/pid/a/JungHoAhn</a></h3><h3>Affiliation: SNU, Seoul National University</h3>",https://dblp.org/pid/a/JungHoAhn,-0.0739,-0.2479,3,119,4128
115/5952,Jongse Park,<h2><b>Jongse Park</b></h2><h3>dblp_id: 115/5952</h3><h3>DBLP URL: <a href='https://dblp.org/pid/115/5952'>https://dblp.org/pid/115/5952</a></h3><h3>Affiliation: KAIST</h3>,https://dblp.org/pid/115/5952,0.3875,0.1241,2,93,2600
l/JamesRLarus,James Larus,<h2><b>James Larus</b></h2><h3>dblp_id: l/JamesRLarus</h3><h3>DBLP URL: <a href='https://dblp.org/pid/l/JamesRLarus'>https://dblp.org/pid/l/JamesRLarus</a></h3><h3>Affiliation: EPFL</h3>,https://dblp.org/pid/l/JamesRLarus,0.0497,0.0026,3,52,885
89/5432,Heiner Litz,<h2><b>Heiner Litz</b></h2><h3>dblp_id: 89/5432</h3><h3>DBLP URL: <a href='https://dblp.org/pid/89/5432'>https://dblp.org/pid/89/5432</a></h3><h3>Affiliation: UCSC</h3>,https://dblp.org/pid/89/5432,0.2379,-0.5228,3,85,2183
21/5583,Gu-Yeon Wei,<h2><b>Gu-Yeon Wei</b></h2><h3>dblp_id: 21/5583</h3><h3>DBLP URL: <a href='https://dblp.org/pid/21/5583'>https://dblp.org/pid/21/5583</a></h3><h3>Affiliation: Harvard University</h3>,https://dblp.org/pid/21/5583,-0.7537,0.2699,5,137,7303
173/9808,Gokul Subramanian Ravi,<h2><b>Gokul Subramanian Ravi</b></h2><h3>dblp_id: 173/9808</h3><h3>DBLP URL: <a href='https://dblp.org/pid/173/9808'>https://dblp.org/pid/173/9808</a></h3><h3>Affiliation: University of Chicago</h3>,https://dblp.org/pid/173/9808,-0.447,-0.368,5,78,1173
161/0102-1,Divya Mahajan,<h2><b>Divya Mahajan</b></h2><h3>dblp_id: 161/0102-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/161/0102-1'>https://dblp.org/pid/161/0102-1</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/161/0102-1,0.1695,0.1089,2,24,964
59/2715,Diana Marculescu,<h2><b>Diana Marculescu</b></h2><h3>dblp_id: 59/2715</h3><h3>DBLP URL: <a href='https://dblp.org/pid/59/2715'>https://dblp.org/pid/59/2715</a></h3><h3>Affiliation: UT Austin</h3>,https://dblp.org/pid/59/2715,0.5439,-0.907,5,77,1549
06/5295,Derek Chiou,"<h2><b>Derek Chiou</b></h2><h3>dblp_id: 06/5295</h3><h3>DBLP URL: <a href='https://dblp.org/pid/06/5295'>https://dblp.org/pid/06/5295</a></h3><h3>Affiliation: UT Austin, MicrosoftUT Austin, UT Austin/Microsoft</h3>",https://dblp.org/pid/06/5295,-0.0369,-0.4585,3,125,3186
64/1248,Cliff Young,<h2><b>Cliff Young</b></h2><h3>dblp_id: 64/1248</h3><h3>DBLP URL: <a href='https://dblp.org/pid/64/1248'>https://dblp.org/pid/64/1248</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/64/1248,-0.9349,-0.0469,5,94,2333
65/1026,Calvin Lin,<h2><b>Calvin Lin</b></h2><h3>dblp_id: 65/1026</h3><h3>DBLP URL: <a href='https://dblp.org/pid/65/1026'>https://dblp.org/pid/65/1026</a></h3><h3>Affiliation: Texas</h3>,https://dblp.org/pid/65/1026,0.1413,-0.1469,2,88,1443
85/5822,Andrew Putnam,<h2><b>Andrew Putnam</b></h2><h3>dblp_id: 85/5822</h3><h3>DBLP URL: <a href='https://dblp.org/pid/85/5822'>https://dblp.org/pid/85/5822</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/85/5822,0.0676,0.0963,2,70,1215
08/6044,Andre Seznec,<h2><b>Andre Seznec</b></h2><h3>dblp_id: 08/6044</h3><h3>DBLP URL: <a href='https://dblp.org/pid/08/6044'>https://dblp.org/pid/08/6044</a></h3><h3>Affiliation: INRIA</h3>,https://dblp.org/pid/08/6044,-0.8424,-0.5213,4,71,1103
138/4187,Akanksha Jain,"<h2><b>Akanksha Jain</b></h2><h3>dblp_id: 138/4187</h3><h3>DBLP URL: <a href='https://dblp.org/pid/138/4187'>https://dblp.org/pid/138/4187</a></h3><h3>Affiliation: Google, UT Austin, Univ of Texas at Austin</h3>",https://dblp.org/pid/138/4187,0.2293,-0.2716,3,40,479
y/JunYang2,Jun Yang,"<h2><b>Jun Yang</b></h2><h3>dblp_id: y/JunYang2</h3><h3>DBLP URL: <a href='https://dblp.org/pid/y/JunYang2'>https://dblp.org/pid/y/JunYang2</a></h3><h3>Affiliation: University of Pittsburgh, Pittsburgh</h3>",https://dblp.org/pid/y/JunYang2,1.3038,-0.206,1,100,1300
49/5144,Jose Joao,<h2><b>Jose Joao</b></h2><h3>dblp_id: 49/5144</h3><h3>DBLP URL: <a href='https://dblp.org/pid/49/5144'>https://dblp.org/pid/49/5144</a></h3><h3>Affiliation: Arm</h3>,https://dblp.org/pid/49/5144,1.3231,-0.0526,1,94,2516
08/6937,Yungang Bao,"<h2><b>Yungang Bao</b></h2><h3>dblp_id: 08/6937</h3><h3>DBLP URL: <a href='https://dblp.org/pid/08/6937'>https://dblp.org/pid/08/6937</a></h3><h3>Affiliation: ICT, CAS</h3>",https://dblp.org/pid/08/6937,1.2335,0.2952,1,63,1129
80/1641,Yiran Chen,<h2><b>Yiran Chen</b></h2><h3>dblp_id: 80/1641</h3><h3>DBLP URL: <a href='https://dblp.org/pid/80/1641'>https://dblp.org/pid/80/1641</a></h3><h3>Affiliation: Duke University</h3>,https://dblp.org/pid/80/1641,1.1547,-0.5025,1,83,2045
62/201,Yanjing Li,<h2><b>Yanjing Li</b></h2><h3>dblp_id: 62/201</h3><h3>DBLP URL: <a href='https://dblp.org/pid/62/201'>https://dblp.org/pid/62/201</a></h3><h3>Affiliation: University of Chicago</h3>,https://dblp.org/pid/62/201,0.8406,0.1371,1,79,1826
05/6204,Viji Srinivasan,"<h2><b>Viji Srinivasan</b></h2><h3>dblp_id: 05/6204</h3><h3>DBLP URL: <a href='https://dblp.org/pid/05/6204'>https://dblp.org/pid/05/6204</a></h3><h3>Affiliation: IBM Research, IBM</h3>",https://dblp.org/pid/05/6204,-0.4597,-0.0926,5,107,2829
91/1557,Tom Conte,<h2><b>Tom Conte</b></h2><h3>dblp_id: 91/1557</h3><h3>DBLP URL: <a href='https://dblp.org/pid/91/1557'>https://dblp.org/pid/91/1557</a></h3><h3>Affiliation: GATech</h3>,https://dblp.org/pid/91/1557,0.7272,0.1022,1,129,2514
a/ToddMAustin,Todd Austin,"<h2><b>Todd Austin</b></h2><h3>dblp_id: a/ToddMAustin</h3><h3>DBLP URL: <a href='https://dblp.org/pid/a/ToddMAustin'>https://dblp.org/pid/a/ToddMAustin</a></h3><h3>Affiliation: University of Michigan, Michigan</h3>",https://dblp.org/pid/a/ToddMAustin,0.1378,-0.6551,3,150,5729
