Norrathep Rattanavipanon,"[Prince of Songkla University, Phuket Campus]"
Nuno Santos,[INESC-ID / IST Universidade de Lisboa]
Oana Goga,[CNRS]
Oleksii Oleksenko,[Microsoft Research]
Oleksii Starov,[Palo Alto Networks]
Olga Ohrimenko,[The University of Melbourne]
Olya Ohrimenko,[Microsoft Research]
Omar Chowdhury,"[The University of Iowa, University of Iowa]"
Owen Arden,[UC Santa Cruz]
Panos Papadimitratos,[KTH Royal Institute of Technology]
Pascal Berrang,[University of Birmingham]
Pasin Manurangsi,[Google]
Patricia Arias Cabarcos,[Paderborn University]
Patricia Cabarcos,[Universität Paderborn]
Patrick McDaniel,[Penn State University]
Patrick Tague,[Carnegie Mellon University]
Patrick Traynor,[University of Florida]
Paul Pearce,"[Georgia Tech, Georgia Tech; Facebook; International Computer Science Institute, Georgia Tech and ICSI]"
Paul Syverson,[U.S. Naval Research Laboratory]
Payman Mohassel,"[Yahoo Inc, Visa Research]"
Pedro Moreno-Sanchez,"[IMDEA, IMDEA Software Institute, TU Wien]"
Peng Liu,"[Penn State University, Pennsylvania State University]"
Peng Ning,[Google]
Per Larsen,"[UC Irvine and Immunant, Inc., University of California, Irvine and Immunant, Inc.]"
Peter Gazi,[IOHK]
Peter Rindal,[Visa Research]
Peter Scholl,[Aarhus University]
Peter Schwabe,[Max Planck Institute]
Peter Snyder,[Brave Browser]
Petr Svenda,[Masaryk Univesity]
Phani Vadrevu,[University of New Orleans]
Philipp Jovanovic,[UCL]
Phillipa Gill,"[Google/U. Massachusetts - Amherst, University of Massachusetts-Amherst]"
Pierre Laperdrix,[CNRS]
Pierre-Alain Fouque,"[Rennes Univ, France]"
Pin-Yu Chen,"[IBM Research, IBM Research AI]"
Piotr Mardziel,[Carnegie Mellon University]
Platon Kotzias,[Norton Research Group]
Pramod Viswanath,[UIUC]
Prateek Mittal,[Princeton University]
Prateek Saxena,[National University of Singapore]
Pratik Soni,[CMU]
Pratyay Mukherjee,[SupraOracles Research]
Pritish Kamath,[Google]
Qi Alfred Chen,[UC Irvine]
Qi Li,[Tsinghua University]
Qian Wang,[Wuhan University]
Qiang Tang,"[Sydney, The University of Sydney]"
Qiang Zeng,[University of South Carolina]
Rachel Cummings,"[Columbia, Georgia Institute of Technology]"
Radu Sion,"[Private Machines Inc and Stony Brook University, Stony Brook University]"
Raef Bassily,[Ohio State University]
Rahul Chatterjee,[University of Wisconsin-Madison]
Rakesh Bobba,[Oregon State University]
Rakesh Verma,[University of Houston]
Ralf Kuesters,"[University of Stuttgart, Germany, University of Stuttgart]"
Ralf Sasse,[ETH Zurich]
Ranjit Kumaresan,[Visa]
Rebecca Wright,"[Barnard College, USA, Barnard College, Rutgers University]"
Ren Zhang,[Nervos]
Reza Shokri,"[National University of Singapore, National University of Singapore (NUS)]"
Rishab Nithyanand,[University of Iowa]
Rob Jansen,[U.S. Naval Research Laboratory]
Rob Reeder,[Google]
Robert Kunnemann,[CISPA]
Robert Watson,[University of Cambridge]
Roberto Perdisci,"[University of Georgia, Georgia Tech, University of GA and Georgia Institute of Technology, University of Georgia and Georgia Institute of Technology]"
Roger Wattenhofer,[ETH Zurich]
Rosario Cammarota,"[Intel AI Research, Intel]"
Rosario Gennaro,"[CUNY and Protocol Labs Research, City College, CUNY, The City College of New York]"
Roya Ensafi,[University of Michigan]
Ruba Abu-Salma,[Kings College London]
Ruben Martins,[Carnegie Mellon University]
Ruben Niederhagen,[SDU]
Ruby Lee,"[Princeton, Princeton University]"
Ruoyu 'Fish' Wang,[Arizona State University]
Ruoyu Fish Wang,[Arizona State University]
Ruoyu “Fish” Wang,[Arizona State University]
Russell Lai,[Aalto University]
Ryan Gerdes,[Virginia Tech]
Ryan Henry,"[University of Calgary, Indiana University]"
Ryan Kastner,[UC San Diego]
Ryan McKenna,[UMass Amherst]
Ryan Rogers,[LinkedIn]
Ryo Nishimaki,[NTT]
Saba Eskandaria,[UNC Chapel Hill]
Sabine Oechsner,[Security and Privacy group at Edinburg University]
Sadia Afroz,"[ICSI, ICSI, Avast]"
Saeed Mahloujifar,[Princeton University]
Sai Teja Peddinti,[Google]
Sajjad JJ Arshad,[Google Inc.]
Sam King,[UC Davis]
Saman Zonouz,[Rutgers University]
Samuel Jero,[MIT Lincoln Laboratory]
Samuel Marchal,"[Aalto University and F-Secure Corporation, Aalto University]"
Sanchari Das,[University of Denver]
Sanghyun Hong,[Oregon State University]
Sanjay Jha,[UNSW Sydney]
Santiago Torres-Arias,[Purdue University]
Sara Foresti,[Università degli Studi di Milano]
Sara Rampazzi,[University of Michigan]
Sarah Meiklejohn,"[University College London / Google, University College London]"
Sarah Zennou,[Airbus]
Sasa Radomirovic,"[Heriot-Watt University, UK]"
Sascha Fahl,"[University of Hannover, Leibniz University Hannover]"
Savvas Zannettou,[TU Delft]
Sazzadur Rahaman,"[U of Arizona, University of Arizona]"
Sebastian Faust,[TU Darmstadt]
Selcuk Uluagac,[Florida International University]
Serge Egelman,[University of California-Berkeley]
Sergio Maffeis,[Imperial College London]
Seungwon Shin,[KAIST]
Shagufta Mehnaz,[Dartmouth College]
Sherman S. M. Chow,[The Chinese University of Hong Kong]
Shin'ichiro Matsuo,[Georgetown University]
Shiqing Ma,[Rutgers University]
Shirin Nilizadeh,[UTA]
Shivam Basin,[NTU Singapore]
Shouling Ji,[Zhejiang University]
Shreyas Sen,[Purdue]
Shruti Tople,"[Microsoft Research Cambridge, Microsoft Research]"
Shuang Hao,[University of Texas]
Shuang Song,"[Google Research, Brain]"
Shuo Chen,[Microsoft Research]
Shweta Agrawal,"[Indian Institute of Technology, Indian Institute of Technology, Madras]"
Siamak F. Shahandashti,[University of York]
Simha Sethumadhavan,[Columbia University/Chip Scan]
Simon Oya,"[University of Waterloo, Waterloo]"
Simon Woo,[Sungkyunkwan University]
Sisi Duan,[Tsinghua University]
Somesh Jha,"[University of Wisconsin-Madison, USA, University of Wisconsin-Madison, University of Wisconsin, Madison, University of Wisconsin, University of Wisconsin at Madison]"
Sonia Belaid,[Cryptoexperts]
Soo-Jin Moon,[Google]
Sooel Son,[KAIST]
Sophia Yakoubov,[Aarhus University]
Soteris Demetriou,[Imperial College London]
Srdjan Capkun,[ETH Zurich]
Srdjan Matic,[IMDEA Software Institute]
Sri Aravinda Krishnan Thyagarajan,"[Carnegie Mellon University, CMU]"
Srinath Setty,[Microsoft Research]
Srini Devadas,[MIT]
Stefan Brunthaler,"[μCSRL, CODE, UniBwM]"
Stefan Dziembowski,"[Warsaw, University of Warsaw]"
Stefan Katzenbeisser,"[University of Passau, TU Darmstadt]"
Stefan Nuernberger,[CISPA Helmholtz Center i.G.]
Stefan Savage,"[University of California-San Diego, USA, University of California-San Diego]"
Stefan Schmid,[University of Vienna]
Stefanie Roos,[TU Delft]
Stefano Calzavara,"[Università Ca’ Foscari Venezia, Venice]"
Stefano Zanero,[Politecnico di Milano]
Stephen McCamant,[University of Minnesota]
Steve Kremer,[Inria]
Steve Lu,"[Stealth Software Technologies, Inc.]"
Stjepan Picek,"[TU Delft, The Netherlands, TU Delft]"
Stéphanie Delaune,"[CNRS, Irisa]"
Suman Jana,"[Columbia, Columbia University]"
Sumayah Alrwais,[King Saud University]
Sven Bugiel,[CISPA Helmholtz Center for Information Security]
Syed Rafiul Hussain,"[PennState, Penn State University, Pennsylvania State University]"
Sébastien Gambs,[Université du Québec à Montréal]
Taegyu Kim,[Pennsylvania State University]
Taesoo Kim,"[Georgia Institute of Technology, Georgia Tech]"
Tamara Rezk,"[INRIA, INRIA Sophia-Antipolis]"
Tancrède Lepoint,[Google]
Tao Xie,[UIUC]
Tarik Moataz,[MongoDB]
Tariq Elahi,[University of Edinburgh]
Taslima Akter,[UC Irvine]
Tatsuya Mori,[Waseda University]
Thomas Pasquier,[University of British Columbia]
Thomas Ristenpart,[Cornell Tech]
Thomas Schneider,[TU Darmstadt]
Thomas Unterluggauer,[Intel]
Thorsten Holz,"[Ruhr-University Bochum, Ruhr-Universität Bochum]"
Thorsten Holz Ruhr,[Universität Bochum]
Thorsten Strufe,"[Karlsruhe Institute of Technology, KIT, Karlsruhe Institute of Technology (KIT) and CeTI/TU-Dresden]"
Thyla van der Merwe,[Mozilla]
Tianhao Wang,"[University of Virginia, Carnegie Mellon University and University of Virginia]"
Tibor Jager,"[University of Wuppertal, Paderborn University, Bergische Universität Wuppertal]"
Tiffany Bao,[Arizona State University]
Tim Roughgarden,[Colombia]
Timos Antonopoulos,[Yale University]
Tina Wu,[Data61]
Ting Chen,[University of Electronic Science and Technology of China]
Ting Wang,"[Penn State University, Penn State, Pennsylvania State University]"
Ting Yu,[Qatar Computing Research Institute]
Ting-Fang Yen,[DataVisor]
Tobias Fiebig,"[MPI-Inf, TU Delft]"
Toby Murray,[University of Melbourne]
Tom Ristenpart,[Cornell Tech]
Tom Shrimpton,[University of Florida]
Trent Jaeger,"[Pennsylvania State University, USA, Pennsylvania State University, Penn State University]"
Trinabh Gupta,[UC Santa Barbara]
Tudor Dumitras,"[University of Maryland, College Park, Univ. Maryland, University of Maryland at College Park, University of Maryland]"
Ulfar Erlingsson,[Apple]
Ulrich Rührmair,[LMU Munich]
Umar Iqbal,[The University of Iowa]
Urbi Chatterjee,[IIT Kanpur]
V.N. Venkatakrishnan,[UIC]
Vadim Lyubashevsky,[IBM Research - Zurich]
Valeria Nikolaenko,"[Meta, Novi/Facebook]"
Vanessa Teague,[Thinking Cybersecurity and The Australian National University]
Varun Chandrasekaran,[University of Wisconsin-Madison]
Vasileios Kemerlis,[Brown University]
Vassilis Zikas,"[Purdue, University of Edinburgh]"
Veelasha Moonsamy,"[Ruhr University Bochum, RUB]"
Venkat Venkatakrishnan,[UIC]
Veronique Cortier,[CNRS and Loria]
Victor Le Pochat,[KU Leuven]
Vincent Bindschaedler,[University of Florida]
Vincent Cheval,[INRIA Paris]
Vincent Laporte,"[LORIA, Nancy, France]"
Vinod Ganapathy,[Indian Institute of Science]
Virgil Gligor,[Carnegie Mellon University]
Vladimir Kolesnikov,[Georgia Tech]
Vyas Sekar,[Carnegie Mellon University]
Véronique Cortier,"[CNRS, Loria, France]"
Wajah UI Hassan,[University of Virginia]
Wei Meng,"[CUHK, Chinese University of Hong Kong]"
Weidong Cui,[Microsoft Research]
Weili Han,[Fudan University]
Wenbo Guo,"[Penn State, The Pennsylvania State University]"
Wenhao Wang,"[Institute of Information Engineering, CAS]"
Wenjing Lou,[Virginia Polytechnic Institute and State University]
Wenke Lee,[Georgia Institute of Technology]
Wenrui Diao,[Shandong University]
Wenting Zheng,[CMU]
Wenyaun Xu,[Zhejiang University]
Wenyuan Xu,[Zhejiang University]
William Enck,[North Carolina State University]
William Robertson,[Northeastern University]
Wouter Lueks,[CISPA]
Xi He,[University of Waterloo]
Xiangyu Zhang,[Purdue University]
Xiao Wang,"[Northwestern University, MIT, Boston University]"
XiaoFeng Wang,"[Indiana University Bloomington, Indiana University, Indiana University, USA]"
Xiaofeng Wang,"[Indiana University Bloomington, Indiana University]"
Xiaojing Liao,"[Indiana University Bloomington, Indiana University]"
Xiaokui Xiao,"[National University Singapore, National University of Singapore]"
Xiaoyu Ji,[Zhejiang University]
Xiapu Luo,[The Hong Kong Polytechnic University]
Xinming Ou,"[University of South Florida, USA]"
Xinyang Ge,"[Penn State, Netflix, Microsoft Research]"
Xinyu Xing,"[Pennsylvania State University, Penn State University]"
Xiong (Leo) Fan,[Algorand]
Xuejia Lai,[SJTU]
Xusheng Xiao,[Case Western Reserve University]
Yajin Zhou,[Zhejiang University]
Yan Chen,[Northwestern University]
Yan Huang,[Indiana University]
Yan Shoshitaishvili,[Arizona State University]
Yanchao Zhang,[Arizona State University]
Yanfang (Fanny) Ye,[Case Western Reserve University]
Yang Liu,[Nanyang Technological University]
Yang Zhang,"[CISPA, CISPA Helmholtz Center for Information Security]"
Yanick Fratantonio,"[Cisco Talos, EURECOM, Google]"
Yanjiao Chen,[Zhejiang University]
Yao Liu,[University of South Florida]
Yaohui Chen,[Facebook]
Yiannis Tselekounis,[Carnegie Mellon University]
Yier Jin,[University of Florida]
Yih-Chun Hu,[UIUC]
Yingying Chen,[Rutgers University]
Yinqian Zhang,"[Ohio State University, Ohio State]"
Yinzhi Cao,[Johns Hopkins University]
Yiorgos Makris,[UT Dallas]
Yixin Sun,"[University of Virgina, University of Virginia]"
Yixin Zou,[MPI-SP]
Yizheng Chen,"[University of California, Berkeley]"
Yonatan Sompolinsky,[Harvard]
Yong Guan,[Iowa State University]
Yongdae Kim,"[Kaist, KAIST, KAIST, Republic of Korea, Korea Advanced Institute of Science and Technology (KAIST)]"
Yonghwi Kwon,[University of Virginia]
Yongsoo Song,[Seoul National University]
Yossef Oren,[Ben-Gurion University of the Negev]
Yossi Oren,[Ben-Gurion University]
Yousra Aaafer,[University of Waterloo]
Yousra Aafer,[University of Waterloo]
Yu Feng,[UCSB]
Yu Sasaki,[NTT]
Yu Yu,[Shanghai Jiao Tong University]
Yuan Hong,[Illinois Institute of Technology]
Yuan Tian,[University of Virginia]
Yue Zhang,[Ohio State University]
Yun Lu,[University of Victoria]
Yupeng Zhang,"[Texas A&M, Texas A&M University, UC Berkeley]"
Yuriy Polyakov,[Duality Technologies]
Yuseok Jeon,[Ulsan National Institute of Science and Technology (UNIST)]
Yuval Yarom,"[University of Adelaide, University of Adelaide and Data61]"
Z. Berkay Celik,[Purdue University]
Z. Morley Mao,[University of Michigan]
Zahra Ghodsi,[UC San Diego]
Zane Ma,[Georgia Tech]
Zeta Avarikioti,[TU Wien]
Zeyu Ding,[Penn State University]
Zhan Qin,[Zhejiang University]
Zhe Zhou,[Fudan University]
Zhenkai Liang,[National University of Singapore]
Zhikun Zhang,[Stanford]
Zhiqiang Lin,"[Ohio State University, The Ohio State University]"
Zhiyun Qian,"[UC Riverside, University of California Riverside, University of California at Riverside, University of California, Riverside]"
Zhou Li,"[UC Irvine, University of California, Irvine, University Of California, Irvine]"
Zhuolun (Daniel) Xiang,[Aptos labs]
Zhuotao Liu,[Tsinghua University]
Zichen Gui,[ETH]
Ziming Zhao,[University at Buffalo]
Zubair Shafiq,"[University of California, Davis]"
