name,affiliation
Eibe Frank,University of Waikato
Esther Galbrun,University of Eastern Finland
Aristides Gionis,KTH
Quanquan Gu,"University of California, Los Angeles"
Michael E. Houle,National Institute of Informatics
George Karypis,University of Minnesota
Hisashi Kashima,Kyoto University
Eamonn Keogh,"University of California, Riverside"
Latifur Khan,University of Texas at Dallas
Jiuyong Li,University of South Australia
Jessica Lin,George Mason University
Huan Liu,ASU
Wei Liu,University of Technology Sydney
Wagner Meira Jr,Universidade Federal de Minas Gerais
Salvatore Orlando,Ca’ Foscari University of Venice
Evangelos Papalexakis,UC Riverside
Panagiotis Papapetrou,Stockholm University
Srinivasan Parthasarathy,The Ohio State University
Jian Pei,Simon Fraser University
Dinh Phung,Monash University
Nico Piatkowski,TU Dortmund
Naren Ramakrishnan,Virginia Tech
Huzefa Rangwala,George Mason University
Matteo Riondato,Amherst College
Joerg Sander,University of Alberta
Kyuseok Shim,Seoul National University
Myra Spiliopoulou,University of Magdeburg
Karthik Subbian,Amazon
Nikolaj Tatti,University of Helsinki
Kai Ming Ting,Nanjing University
Panayiotis Tsaparas,University of Ioannina
Vincent Tseng,National Yang Ming Chiao Tung University
Matthijs van Leeuwen,Leiden Institute of Advanced Computer
Jilles Vreeken,CISPA Helmholtz Center for Information Security
Jia Wu,Macquarie University
Hui Xiong,Rutgers University
Min-Ling Zhang,"School of Computer Science and Engineering, Southeast University"
Weinan Zhang,Shanghai Jiao Tong University
Xingquan Zhu,"Deptment of CEECS, Florida Atlantic University"
Fuzhen Zhuang,"Institute of Artificial Intelligence, Beihang University"
Pedro Henriques Abreu,University of Coimbra
Florian Adriaens,KTH
Ankit Agrawal,Northwestern University
Aijun An,York University
Shin Ando,Tokyo University of Science
Xiang Ao,"Institute of Computing Technology, CAS"
Annalisa Appice,Universita’ degli Studi di Bari Aldo Moro
Renato Assunção,Universidade Federal de Minas Gerais
Martin Atzmueller,Osnabrük University
Kun Bai,Tencent
Roberto Bayardo,Google
Sadok Ben Yahia,"Universita de tunis ElManar, LIPAH"
Andras A. Benczur,Hungarian Academy of Sciences
Indrajit Bhattacharya,TCS Research Lab Kolkata
Siddhartha Bhattacharyya,"University of Illinois, Chicago"
Christian Boehm,University of Munich
Klemens Böhm,Karlsruhe Institute of Technology (KIT)
Ludovico Boratto,"EURECAT, Centre Tecnológic de Catalunya"
Robin Burke,University of Colorado
Rajmonda Caceres,MIT Lincoln Laboratory
Luca Cagliero,Politecnico di Torino
Jian Cao,Shanghai Jiao Tong University
Michelangelo Ceci,University of Bari
Loïc Cerf,Universidade Federal de Minas Gerais
Tania Cerquitelli,Politecnico di Torino
Philip Chan,Florida Institute of Technology
Kevin C. Chang,University of Illinois at Urbana Champaign
Mandar Chaudhary,eBay
Abon Chaudhuri,Walmart Labs
Arbee L.P. Chen,Asia University
Huiyuan Chen,Visa Research
Jinjun Chen,Swinburne University of Technology
Lei Chen,Hong Kong University of Science and Technology
Lingwei Chen,Pennsylvania State University
Ping Chen,University of Massachusetts Boston
Rui Chen,"Samsung Research America, Mountain View"
Tao Chen,China University of Geosciences
Xi Chen,Ghent University
Zhenzhong Chen,Wuhan University
Zhiyuan Chen,University of Maryland Baltimore County
Xueqi Cheng,"Institute of Computing Technology, Chinese Academy of Science"
Sriram P. Chockalingam,Georgia Institute of Technology
Byron Choi,Hong Kong Baptist University
Fu-Lai Chung,Hong Kong Polytechnic University
Alfredo Cuzzocrea,ICAR-CNR and University of Calabria
Ernest Damiani,Khalifa University of Science and Technology
Xuan-Hong Dang,IBM Research
Anirban Dasgupta,Indian Institute of Technology Gandhinagar
Pieter Delobelle,KU Leuven
Shuiguang Deng,"College of Computer Science and Technology, Zhejiang University"
Anne Denton,North Dakota State University
Djellel Difallah,New York University
Wei Ding,University of Massachusetts Boston
Ying Ding,University of Texas at Austin
Nemanja Djuric,Aurora Innovation
Josep Domingo-Ferrer,Universitat Rovira i Virgili
Yanni Dong,China University of Geosciences
Dejing Dou,University of Oregon
Bo Du,Wuhan University
Lei Duan,Sichuan University
Saso Dzeroski,Jozef Stefan Institute
Christoph F. Eick,"Dept. of Computer Science, University of Houston"
Mohammad El-Hajj,Grant Macewan University
Tapio Elomaa,Tampere University
Yujie Fan,Case Western Reserve University
Hua (Julia) Fang,Computational Statistics and Data Science (CSDS) lab
wei Feng,Hulu
Yunlong Feng,State University of New York at Albany
Stefano Ferilli,University of Bari Aldo Moro
Edouard Fouche,Karlsruhe Institute of Technology (KIT)
Yanjie Fu,University of Central Florida
Yun Fu,Northeastern University
Benjamin C. M. Fung,McGill University
Johannes Furnkranz,JKU Linz
Matjaz Gams,Jozef Stefan Institute
Aryya Gangopadhyay,"University of Maryland, Baltimore County"
Byron Gao,Texas State University
Yang Gao,Beijing Institute of Technology
Yue Gao,Tsinghua University
Rainer Gemulla,University of Mannheim
Aris Gkoulalas-Divanis,IBM Watson Health
Chen Gong,Nanjing University of Science and Technology
Mingming Gong,University of Melbourne
Ananth Grama,Purdue University
Le Gruenwald,University of Oklahoma
Ziyu Guan,Xidian University
Francesco Gullo,"UniCredit, R&D Dept."
Dimitrios Gunopulos,University of Athens
Ting Guo,"University of Technology, Sydney"
Maria Halkidi,University of Piraeus
Lawrence Hall,University of South Florida
Sibylle Hess,TU Eindhoven
Shen-Shyang Ho,Rowan University
Mahmud Shahriar Hossain,University of Texas at El Paso
Andreas Hotho,"Data Science Chair, University of Würzburg"
Chun-Nan Hsu,UC San Diego
Haibo Hu,Hong Kong Polytechnic University
Minqing Hu,MySpace
Chao Huang,University of Notre Dame
Heng Huang,University of Pittsburgh; JD Finance America Coporation
Jianbin Huang,Xidian University
Jin Huang,Tsinghua University
Nina Hubig,Clemson University
