Hoda Naghibijouybari,Binghamton
Ravi Nair,IBM Research
Krishnakumar Nair,Facebook
Satish Narayanasamy,Michigan
Krishnendra Nathella,Arm
Nikos Nikoleris,ARM Research
Tony Nowatzki,UCLA
Lena Olson,Google
Kunle Olukotun,Stanford
Soner Onder,Michigan Tech
Michael Papamichael,Microsoft
Indrani Paul,AMD
Li-Shiuan Peh,NUS
Gennady Pekhimenko,Toronto
Michael Pellauer,NVIDIA
Arthur Perais,Grenoble
Dionisios Pnevmatikatos,FORTHTU Crete
Dmitry Ponomarev,Binghamton
Viktor Prasanna,USC
Ramesh Radhakrishnan,Dell
Priyanka Raina,Stanford
Prakash Ramrakhyani,Arm
Gokul Subramanian Ravi,WisconsinChicago
Brandon Reagen,NYU
Xiaowei Ren,UBC
Minsoo Rhu,KAIST
Tim Rogers,Purdue
Alberto Ros,Murcia
Joshua San Miguel,Wisconsin
Daniel Sanchez,MIT
Karu Sankaralingam,Wisconsin
Nader Sehatbakhsh,UCLA
Resit Sendag,Rhode Island
Vivek Seshadri,Microsoft Research
Emily Shriver,Intel
Cristina Silvano,Politechnico Milano
Matthew Sinclair,WisconsinAMD Research
Shuang Song,Facebook
Daniel Sorin,Duke
Niranjan Soundararajan,Intel
Vilas Sridharan,AMD
Nitish Srivastava,Google
Sreenivas Subramoney,Intel
Bronis Supinski,LLNL
Jakub Szefer,Yale
Mohit Tiwari,UT Austin
Pedro Transcoso,Chalmers
Hung-Wei Tseng,UC Riverside
James Tuck,NC State
Dean Tullsen,UCSD
Georgios Tziantzioulis,Princeton
Guru Vankataramani,GWU
Rujia Wang,Illinois Tech
Jing Wang,CNU
Jiajun Wang,Google
Paul Whatmough,Arm Research
Gu-Yeon Wei,Harvard
Mengjia Yan,MIT
Antonia Zhai,Minnesota
Jianfeng Zhan,ICT
Lixin Zhang,ICT
Sandeep Agrawal,Oracle
Jung Ho Ahn,Seoul National University
Sam Ainsworth,University of Edinburgh
Shoaib Akram,Australian National University
Ismail Akturk,Ozyegin University
Erik Altman,IBM Research
Hari Angepat,UT-Austin
Rachata Ausavarungnirun,King Mongkut's University of Technology North Bangkok
Anys Bacha,University of Michigan
Anirudh Badam,Microsoft
Mario Badr,University of Toronto
Rangeen Basu Roy Chowdhury,Intel Corporation
Scott Beamer,UC Santa Cruz
Robert Bell,Samsung
David Black-Schaffer,Uppsala University
Mahdi Bojnordi,University of Utah
Evgeny Bolotin,NVIDIA
Mauricio Breternitz,ISCTE-IUL Instituto Universitario de Lisboa
Martin Burtscher,Texas State University
Ramon Canal,Universitat Politècnica de Catalunya (UPC)
Niladrish Chatterjee,NVIDIA
Mainak Chaudhuri,IIT Kanpur
Yiran Chen,Duke University
Yu-Hsin Chen,Facebook
Liqun Cheng,Google
Hari Cherupalli,Synopsys
Zeshan Chishti,Intel Corporation
Jason Clemons,NVIDIA
Caroline Collange,"Inria, Univ Rennes, CNRS, IRISA"
Guilherme Cox,NVIDIA
Huimin Cui,ICTCAS
Deeksha Dangwal,UC Santa Barbara
Poulami Das,Georgia Tech
Christina Delimitrou,Cornell University
Christian DeLozier,US Naval Academy
Marco Donato,Tufts University
Bryan Donyanavard,San Diego State University
Lide Duan,Alibaba Group
Henry Duwe,Iowa State University
Lieven Eeckhout,Ghent University
Ahmed ElTantawy,AMD
Dmitry Evtyushkin,William & Mary
Stijn Eyerman,Intel
Zhenman Fang,Simon Fraser University
Paolo Faraboschi,HPE
Xin Fu,University of Houston
Freddy Gabbay,Ruppin Academic Center
Shrikanth Ganapathy,Early Stage Company in Stealth
Jayneel Gandhi,VMware Research
Mingyu Gao,Tsinghua University
Elba Garza,Texas A&M University
Jayesh Gaur,Intel
Saugata Ghose,University of Illinois Urbana-Champaign
Dimitris Gizopoulos,University of Athens
Dibakar Gope,Arm Research
Ayub A. Gubran,Google
Xiaochen Guo,Lehigh University
Sudhanva Gurumurthi,AMD
Tony Gutierrez,AMD Research
Ramyad Hadidi,SK hynix
Siva Kumar Sastry Hari,NVIDIA Corporation
Kartik Hegde,UIUC
Alexander Heinecke,Intel Corporation
Wim Heirman,Intel Corporation
Andrew D. Hilton,Duke University
Kei Hiraki,Preferred Networks
Reza Hojabr,Untether AI
Nima Honarmand,Independent Consultant
Rui Hou,"Institute of Information Engineering, Chinese Academy of Sciences"
Xing Hu,"Chinese Academy of Sciences, Institute of Computing Technology"
Yang Hu,University of Florida
Yu Hua,Huazhong University of Science and Technology
Jian Huang,UIUC
Michael Huang,University of Rochester
Yipeng Huang,Rutgers University
Ziqiang Huang,University of Waterloo
Christopher Hughes,Intel
Clayton Hughes,Sandia National Laboratories
Jaehyuk Huh,KAIST
Wen-mei W. Hwu,NVIDIA Research
Mohsen Imani,University of California Irvine
Magnus Jahre,Norwegian University of Science and Technology
Aamer Jaleel,NVIDIA
Mark Jeffrey,University of Toronto
Hyeran Jeon,"University of California, Merced"
Lei Jiang,Indiana University Bloomington
Daniel Johnson,NVIDIA
Alex K. Jones,University of Pittsburgh
Ajay Joshi,Boston University
Norm Jouppi,Google
Changhee Jung,Purdue University
Myoungsoo Jung,KAIST
John Kalamatianos,AMD Research
Svilen Kanev,Google
Yiping Kang,University of Michigan
Onur Kayiran,AMD Research
Mikhail Kazdagli,Symmetry Systems
Eun Kim,Texas A&M
Gwangsun Kim,POSTECH
Hun-Seok Kim,University of Michigan
Jangwoo Kim,Seoul National University
Jungrae Kim,Sungkyunkwan University
Vamsee Reddy Kommareddy,Advanced Micro Devices (AMD)
Jagadish Kotra,AMD Research
Neeraj Kulkarni,Microsoft
Hyoukjun Kwon,Facebook
Michael LeBeane,Qualcomm
Dongyoon Lee,Stony Brook University
Jae W. Lee,Seoul National University
Jingwen Leng,Shanghai Jiao Tong University
Ang Li,Pacific Northwest National Laboratory
Chao Li,Shanghai Jiao Tong University
Gushu Li,"University of California, Santa Barbara"
Jian Li,Futurewei Technologies (Huawei subsidiary in USA)
Xiaoyao Liang,Shanghai Jiao Tong University
Mieszko Lis,University of British Columbia (UBC)
Heiner Litz,"University of California, Santa Cruz"
Liu Liu,"University of California, Santa Barbara"
Sihang Liu,University of Virginia
Xu Liu,North Carolina State University
David Lo,Google
Pejman Lotfi-Kamran,Institute for Research in Fundamental Sciences (IPM)
Ahmed Louri,George Washington University
Shih-Lien Lu,Warner Pacific University
Andrew Lukefahr,Indiana University
Divya Mahajan,Microsoft
Samira Mirbagher-Ajorpaz,Texas A&M University
Asit Mishra,Apple
Simon Moore,University of Cambridge
Miquel Moreto,Barcelona Supercomputing Center
Todd Mowry,CMU
Prakash Murali,Princeton
Naveen Muralimanohar,Google
Onur Mutlu,ETH Zurich
